Crop,Temperature,Rainfall,Yield
Maize,22.97,1305.68,11.42
Potato,17,1942.05,23.19
Rice,25.52,2216.2,7.94
Sugarcane,18.59,607.18,72.53
Wheat,22.74,483.47,6.72
Rice,13.88,1993.65,8.67
Potato,14.92,2433.33,26.96
Rice,28.42,1499.4,9.51
Cotton,26.96,1881.33,7.01
Sugarcane,15.14,1045.25,75.1
Cotton,18.84,2486.29,7.54
Maize,16.64,2228.76,8.02
Maize,33.92,1767.96,7.09
Potato,20.94,1066.5,23
Potato,22.18,1395.15,25.45
Wheat,29.95,998.65,6.89
Potato,19.77,1378.81,21.58
Maize,21.33,424.46,8.81
Rice,33.94,564.12,5.55
Cotton,33.84,843.05,8.71
Rice,28.14,2559.99,7.7
Rice,26.77,1463.51,9.21
Sugarcane,15.43,1501.43,75.13
Potato,24.2,1621.79,26.69
Wheat,18.23,1550.47,8.19
Potato,31.89,515.52,24.9
Sugarcane,28.84,1108.74,73.6
Potato,21.33,468.7,24.25
Sugarcane,26.05,474.07,75.45
Maize,22.63,493.05,10.23
Maize,14.39,2543.59,8.44
Sugarcane,33.42,847.42,75.78
Wheat,36.95,468.3,5.64
Sugarcane,37.91,307.14,73.16
Potato,33.68,1833.16,23.21
Rice,34.65,1842.44,10.28
Wheat,11.67,962.35,8.99
Rice,33.46,1000.17,9.48
Wheat,19.1,1145.48,10.53
Potato,14.13,1185.24,22.95
Wheat,25.66,2242.51,9.77
Maize,27.11,2649.01,11
Sugarcane,24.54,1770.52,75.51
Rice,29.58,1280.08,7.86
Wheat,31.43,1036.98,11.45
Rice,14.11,2373.72,10.81
Rice,28.51,525.2,9.97
Rice,11.63,1382.97,9.27
Potato,23.46,1963.25,28.05
Potato,13,926.39,23.79
Potato,23.49,636.41,23.37
Maize,15.26,1929.48,9.4
Rice,32.03,1798.85,12.68
Cotton,36.99,1848.23,9.86
Rice,15.09,2745.54,10.07
Wheat,32.1,1107.5,8.25
Maize,14.38,2764.55,9.93
Maize,23.01,417.14,6.42
Sugarcane,28.77,401.03,75.98
Potato,26.13,2446.63,26.52
Rice,11.71,1104.92,8.04
Potato,20.88,1193.15,24.65
Maize,24.1,427.93,10.82
Potato,21.74,305.94,23.52
Maize,29.96,1882.29,8.37
Cotton,36.65,1606.74,5.58
Sugarcane,30.03,2119.33,77.11
Wheat,27.7,868.73,8.94
Wheat,14.47,2418.67,9.91
Sugarcane,20.47,955.52,73.72
Potato,26.45,1419.78,27.06
Sugarcane,38.02,1220.4,74.59
Wheat,19.14,2437.96,8.88
Sugarcane,20.14,2352.53,76.42
Cotton,27.69,1404.25,8.46
Cotton,36.99,1193.61,4.93
Wheat,26.3,2263.65,9.96
Rice,15.23,834.64,8.31
Rice,12.26,2652.35,10.6
Cotton,36.67,1094.92,4.98
Potato,30.1,1458.46,22.96
Maize,16.62,2320.76,13.21
Maize,31.74,2287.88,11.97
Wheat,31.59,2032.83,7.78
Rice,33.16,589.52,10.39
Wheat,36.77,905.44,6.72
Rice,14.56,2083.86,9.26
Cotton,38.7,2448.51,7.16
Maize,39.96,720.52,9.84
Rice,10.43,2772.95,9.13
Sugarcane,12.74,1853.02,74.67
Sugarcane,23.02,2353.06,76.56
Cotton,11.03,2263.79,9.49
Potato,32.05,568.07,24.82
Wheat,29.52,1156.57,7.71
Potato,33.28,1446.04,24.3
Wheat,39.95,950.16,7.9
Maize,38,2005.98,11.08
Potato,19,1703.6,24.44
Sugarcane,21.89,2752.35,79.11
Sugarcane,33.28,756.79,72.4
Sugarcane,21.64,1702.9,76.07
Sugarcane,30.96,2550.33,75.77
Potato,37.56,398.92,25.16
Rice,22.18,1544.25,8.8
Wheat,26.82,832.5,7.08
Wheat,35.24,2695.6,12.76
Maize,24.33,1963.52,8.39
Rice,18.67,982.33,8.8
Rice,17.75,2774.6,8.92
Rice,12.16,845.69,7.45
Sugarcane,19.91,1127.52,74.92
Potato,30.58,1987.88,27.89
Wheat,11.77,1718.76,6.14
Rice,18.23,2361.2,9.99
Sugarcane,13.35,1973.26,74.61
Cotton,22.13,1745.45,8.94
Potato,12.8,1138.8,22.17
Maize,32.38,1039.57,7.91
Potato,37.84,544.9,25.37
Sugarcane,15.77,1307.37,72.39
Cotton,17.52,2272.91,9.33
Cotton,14.8,1011.27,9.5
Potato,15.62,2502.81,26.93
